"","RAUM_CODE","startTime","endTime","startDate","endDate"
"1","5602.EG.001",624.5,634.5,"2016-03-05 08:00:00","2016-03-05 18:00:00"
"2","5602.EG.001",745.5,753.5,"2016-03-10 09:00:00","2016-03-10 17:00:00"
"3","0503.EG.360",496.516666666667,520.483333333333,"2016-02-29 00:01:00","2016-02-29 23:59:00"
"4","0503.EG.360",520.516666666667,544.483333333333,"2016-03-01 00:01:00","2016-03-01 23:59:00"
"5","0503.EG.360",544.516666666667,568.483333333333,"2016-03-02 00:01:00","2016-03-02 23:59:00"
"6","0503.EG.360",568.516666666667,592.483333333333,"2016-03-03 00:01:00","2016-03-03 23:59:00"
"7","0503.EG.360",592.516666666667,616.483333333333,"2016-03-04 00:01:00","2016-03-04 23:59:00"
"8","0503.EG.360",616.516666666667,640.483333333333,"2016-03-05 00:01:00","2016-03-05 23:59:00"
"9","0503.EG.360",640.516666666667,664.483333333333,"2016-03-06 00:01:00","2016-03-06 23:59:00"
"10","0503.EG.360",664.516666666667,688.483333333333,"2016-03-07 00:01:00","2016-03-07 23:59:00"
"11","0503.EG.360",688.516666666667,712.483333333333,"2016-03-08 00:01:00","2016-03-08 23:59:00"
"12","0503.EG.360",712.516666666667,736.483333333333,"2016-03-09 00:01:00","2016-03-09 23:59:00"
"13","0503.EG.360",736.516666666667,760.483333333333,"2016-03-10 00:01:00","2016-03-10 23:59:00"
"14","0503.EG.360",760.516666666667,784.483333333333,"2016-03-11 00:01:00","2016-03-11 23:59:00"
"15","0503.EG.360",784.516666666667,808.483333333333,"2016-03-12 00:01:00","2016-03-12 23:59:00"
"16","0503.EG.360",808.516666666667,832.483333333333,"2016-03-13 00:01:00","2016-03-13 23:59:00"
"17","0503.EG.360",832.516666666667,856.483333333333,"2016-03-14 00:01:00","2016-03-14 23:59:00"
"18","0503.EG.360",856.516666666667,880.483333333333,"2016-03-15 00:01:00","2016-03-15 23:59:00"
"19","0503.EG.360",880.516666666667,904.483333333333,"2016-03-16 00:01:00","2016-03-16 23:59:00"
"20","0503.EG.360",904.516666666667,928.483333333333,"2016-03-17 00:01:00","2016-03-17 23:59:00"
"21","0503.EG.360",928.516666666667,952.483333333333,"2016-03-18 00:01:00","2016-03-18 23:59:00"
"22","0503.EG.360",952.516666666667,976.483333333333,"2016-03-19 00:01:00","2016-03-19 23:59:00"
"23","0503.EG.360",976.516666666667,1000.48333333333,"2016-03-20 00:01:00","2016-03-20 23:59:00"
"24","0503.EG.360",1000.51666666667,1024.48333333333,"2016-03-21 00:01:00","2016-03-21 23:59:00"
"25","0503.EG.360",1024.51666666667,1048.48333333333,"2016-03-22 00:01:00","2016-03-22 23:59:00"
"26","0503.EG.360",1048.51666666667,1072.48333333333,"2016-03-23 00:01:00","2016-03-23 23:59:00"
"27","0503.EG.360",1072.51666666667,1096.48333333333,"2016-03-24 00:01:00","2016-03-24 23:59:00"
"28","0503.EG.360",1096.51666666667,1120.48333333333,"2016-03-25 00:01:00","2016-03-25 23:59:00"
"29","0503.EG.360",1120.51666666667,1144.48333333333,"2016-03-26 00:01:00","2016-03-26 23:59:00"
"30","0503.EG.360",1144.51666666667,1167.48333333333,"2016-03-27 00:01:00","2016-03-27 23:59:00"
"31","0503.EG.360",1167.51666666667,1191.48333333333,"2016-03-28 00:01:00","2016-03-28 23:59:00"
"32","0503.EG.360",1191.51666666667,1215.48333333333,"2016-03-29 00:01:00","2016-03-29 23:59:00"
"33","0503.EG.360",1215.51666666667,1239.48333333333,"2016-03-30 00:01:00","2016-03-30 23:59:00"
"34","0503.EG.360",1239.51666666667,1263.48333333333,"2016-03-31 00:01:00","2016-03-31 23:59:00"
"35","0503.EG.360",1263.51666666667,1287.48333333333,"2016-04-01 00:01:00","2016-04-01 23:59:00"
"36","0503.EG.360",1287.51666666667,1311.48333333333,"2016-04-02 00:01:00","2016-04-02 23:59:00"
"37","0503.EG.360",1311.51666666667,1335.48333333333,"2016-04-03 00:01:00","2016-04-03 23:59:00"
"38","0503.EG.360",1335.51666666667,1359.48333333333,"2016-04-04 00:01:00","2016-04-04 23:59:00"
"39","0503.EG.360",1359.51666666667,1383.48333333333,"2016-04-05 00:01:00","2016-04-05 23:59:00"
"40","0503.EG.360",1383.51666666667,1407.48333333333,"2016-04-06 00:01:00","2016-04-06 23:59:00"
"41","0503.EG.360",1407.51666666667,1431.48333333333,"2016-04-07 00:01:00","2016-04-07 23:59:00"
"42","0503.EG.360",1431.51666666667,1455.48333333333,"2016-04-08 00:01:00","2016-04-08 23:59:00"
"43","0503.EG.360",1455.51666666667,1479.48333333333,"2016-04-09 00:01:00","2016-04-09 23:59:00"
"44","0509.EG.980",554,556,"2016-03-02 09:30:00","2016-03-02 11:30:00"
"45","0509.EG.980",850,854.5,"2016-03-14 17:30:00","2016-03-14 22:00:00"
"46","0509.EG.980",864,874.5,"2016-03-15 07:30:00","2016-03-15 18:00:00"
"47","0509.EG.980",888,900.5,"2016-03-16 07:30:00","2016-03-16 20:00:00"
"48","0509.EG.980",914.5,921.5,"2016-03-17 10:00:00","2016-03-17 17:00:00"
