"","ID_RAUM","startTime","endTime"
"1","5602.EG.001",28.5,29
"2","5602.EG.001",29,30.5
"3","5602.EG.001",30.5,31
"4","5602.EG.001",1440,1450.5
"5","5602.EG.001",1680,1681.5
"6","5602.EG.001",1704,1705.5
"7","5602.EG.001",1708,1709.5
"8","5602.EG.001",1728,1729.5
"9","5602.EG.001",1732,1733.5
"10","5602.EG.001",1752,1753.5
"11","5602.EG.001",1756,1757.5
"12","5602.EG.001",1776,1777.5
"13","5602.EG.001",1780,1781.5
"14","5602.EG.001",1872,1873.5
"15","5602.EG.001",1874,1875
"16","5602.EG.001",1876,1877.5
"17","5602.EG.001",1878,1879
"18","5602.EG.001",1896,1897.5
"19","5602.EG.001",1898,1899
"20","5602.EG.001",1900,1901.5
"21","5602.EG.001",1902,1903
"22","5602.EG.001",1922,1923
"23","5602.EG.001",1924,1925.5
"24","5602.EG.001",1926,1927
"25","5602.EG.001",1944,1945.5
"26","5602.EG.001",1946,1947
"27","5602.EG.001",1948,1949.5
"28","5602.EG.001",1950,1951
"29","5602.EG.001",2016,2017.5
"30","5602.EG.001",2018,2019
"31","5602.EG.001",2020,2021.5
"32","5602.EG.001",2022,2023
"33","5602.EG.001",2040,2041.5
"34","5602.EG.001",2042,2043
"35","5602.EG.001",2044,2045.5
"36","5602.EG.001",2046,2047
"37","5602.EG.001",2064,2065.5
"38","5602.EG.001",2066,2067
"39","5602.EG.001",2068,2069.5
"40","5602.EG.001",2070,2071
"41","5602.EG.001",2088,2089.5
"42","5602.EG.001",2090,2091
"43","5602.EG.001",2115,2119.5
"44","5604.EG.011",264,273
"45","5604.EG.011",2115,2117.5
"46","0502.EG.220",1875,1877
"47","0502.EG.220",1879.5,1881.5
"48","0502.EG.220",1899,1901
"49","0502.EG.220",1903.5,1905.5
"50","0502.EG.220",1923,1925
"51","0502.EG.220",1927.5,1929.5
"52","0502.EG.220",1947,1949
"53","0502.EG.220",1951.5,1953.5
"54","0502.EG.220",2019,2021
"55","0502.EG.220",2023.5,2025.5
"56","0502.EG.220",2043,2045
"57","0502.EG.220",2047.5,2049.5
"58","0502.EG.220",2067,2069
"59","0502.EG.220",2071.5,2073.5
"60","0502.EG.220",2091,2093
